Quarter_End_Date,Demand_MW,Quarterly_Price_per_kWh,Arrears_Billions_GBP,Financial_Stress_Index,Quarter,Year,Is_Crisis_Period
2015-03-31,37262.00922459037,17.821488787227533,0.0,664064.4795856063,1,2015,0
2015-06-30,29636.71163381123,17.821488787227533,0.0,528170.3240722626,2,2015,0
2015-09-30,28862.75312126643,17.821488787227533,0.0,514377.2311191661,3,2015,0
2015-12-31,33281.43965053763,17.821488787227533,0.0,593124.8035548462,4,2015,0
2016-03-31,35446.614170065506,17.824678575661626,0.0,631824.5041769104,1,2016,0
2016-06-30,29140.8879853644,17.824678575661626,0.0,519426.9617484801,2,2016,0
2016-09-30,27330.198581242537,17.824678575661626,0.0,487152.0051196516,3,2016,0
2016-12-31,33657.79067353644,17.824678575661626,0.0,599939.3003226887,4,2016,0
2017-03-31,34732.67259504608,19.435287944754997,0.0,675039.4929756214,1,2017,0
2017-06-30,27491.97560483871,19.435287944754997,0.0,534314.4620502202,2,2017,0
2017-09-30,26790.19243578256,19.435287944754997,0.0,520675.10408483126,3,2017,0
2017-12-31,32576.403576762244,19.435287944754997,0.0,633131.7837189208,4,2017,0
2018-03-31,35340.65344982079,21.89274047748701,1.086,773704.8402817326,1,2018,0
2018-06-30,27447.0182646356,21.89274047748701,1.169,600891.6167485131,2,2018,0
2018-09-30,26529.364112903222,21.89274047748701,1.195,580801.6785565476,3,2018,0
2018-12-31,31795.41818996416,21.89274047748701,1.142,696089.9808060551,4,2018,0
2019-03-31,33041.890048963134,22.63574799273228,1.225,747929.121351898,1,2019,0
2019-06-30,26968.590195639186,22.63574799273228,1.341,610455.5523877592,2,2019,0
2019-09-30,25512.571983273596,22.63574799273228,1.337,577497.4870598231,3,2019,0
2019-12-31,31990.900776583032,22.63574799273228,1.293,724139.2610392369,4,2019,0
2020-03-31,31456.689562476826,22.376937542649582,1.316,703905.6936380609,1,2020,0
2020-06-30,22437.816554659497,22.376937542649582,1.505,502091.1246370444,2,2020,0
2020-09-30,24390.8722520908,22.376937542649582,1.55,545794.5749957807,3,2020,0
2020-12-31,30365.326120071684,22.376937542649582,1.452,679484.4580510301,4,2020,0
2021-03-31,31718.655537954426,22.93049478985917,1.549,727326.0145544017,1,2021,0
2021-06-30,26318.825701911588,22.93049478985917,1.669,603505.3646328953,2,2021,0
2021-09-30,25264.13664874552,22.93049478985917,1.751,579320.9047943493,3,2021,0
2021-12-31,30152.43449074074,22.93049478985917,1.793,691412.0349915004,4,2021,0
2022-03-31,30813.129280273937,37.06399358676142,1.81,1142059.4360321239,1,2022,1
2022-06-30,24223.811581541217,37.06399358676142,2.03,897833.2271051607,2,2022,1
2022-09-30,23572.767256571085,37.06399358676142,2.0,873702.8944197703,3,2022,1
2022-12-31,27943.775291218637,37.06399358676142,2.04,1035709.9481836298,4,2022,1
2023-03-31,29777.327476958526,46.95006979333495,2.17,1398049.773302193,1,2023,1
2023-06-30,23627.076941457588,46.95006979333495,2.59,1109295.5014139286,2,2023,1
2023-09-30,22637.011178315413,46.95006979333495,2.92,1062812.174734412,3,2023,1
2023-12-31,28250.34784199522,46.95006979333495,3.1,1326358.9028676648,4,2023,1
2024-03-31,29742.632585588926,53.62435594591404,3.31,1594932.8265381623,1,2024,1
2024-06-30,23478.29136051374,53.62435594591404,3.69,1259011.942918067,2,2024,1
2024-09-30,22943.27138590203,53.62435594591404,3.82,1230321.971361315,3,2024,1
2024-12-31,29021.31028972521,53.62435594591404,3.85,1556252.9229930425,4,2024,1
2025-03-31,30810.2525921659,50.84843620589182,4.15,1566657.313420161,1,2025,1
2025-06-30,22384.616203703703,50.84843620589182,4.43,1138227.1590274,2,2025,1
2025-09-30,22701.092585125447,50.84843620589182,4.48,1154319.538118795,3,2025,1
2025-12-31,28853.459386200717,50.84843620589182,4.55,1467157.8389185178,4,2025,1
2026-03-31,26121.57535787152,,0.0,,1,2026,0
2026-06-30,20580.6654442745,,0.0,,2,2026,0
2026-09-30,19840.794833000113,,0.0,,3,2026,0
2026-12-31,23882.693603430263,,0.0,,4,2026,0
2027-03-31,24796.89610885254,,0.0,,1,2027,0
2027-06-30,19585.513781658603,,0.0,,2,2027,0
2027-09-30,18793.92645264158,,0.0,,3,2027,0
2027-12-31,22741.040654518478,,0.0,,4,2027,0
2028-03-31,23336.16464967871,,0.0,,1,2028,0
2028-06-30,18486.368529035957,,0.0,,2,2028,0
2028-09-30,17943.86876628285,,0.0,,3,2028,0
2028-12-31,21304.9793668108,,0.0,,4,2028,0
2029-03-31,22322.559326294286,,0.0,,1,2029,0
2029-06-30,17493.33379726244,,0.0,,2,2029,0
2029-09-30,16895.227152240335,,0.0,,3,2029,0
2029-12-31,20167.8888967844,,0.0,,4,2029,0
2030-03-31,21000.946205595294,,0.0,,1,2030,0
2030-06-30,16496.573573660742,,0.0,,2,2030,0
2030-09-30,15852.87984849945,,0.0,,3,2030,0
2030-12-31,19020.580791950528,,0.0,,4,2030,0
2031-03-31,19685.568584394674,,0.0,,1,2031,0
2031-06-30,15496.226520516822,,0.0,,2,2031,0
2031-09-30,14816.749262599827,,0.0,,3,2031,0
2031-12-31,17863.34419559917,,0.0,,4,2031,0
2032-03-31,18264.171631000732,,0.0,,1,2032,0
2032-06-30,14413.352540033064,,0.0,,2,2032,0
2032-09-30,13933.88305832093,,0.0,,3,2032,0
2032-12-31,16475.564908357097,,0.0,,4,2032,0
2033-03-31,17192.263540877088,,0.0,,1,2033,0
2033-06-30,13414.668186296287,,0.0,,2,2033,0
2033-09-30,12896.3703794962,,0.0,,3,2033,0
2033-12-31,15321.877520864628,,0.0,,4,2033,0
2034-03-31,15880.317053320461,,0.0,,1,2034,0
2034-06-30,12412.481703046607,,0.0,,2,2034,0
2034-09-30,11864.96486399867,,0.0,,3,2034,0
2034-12-31,14158.467980470436,,0.0,,4,2034,0
2035-03-31,14574.241059936912,,0.0,,1,2035,0
2035-06-30,11406.939259374703,,0.0,,2,2035,0
2035-09-30,10839.572072557841,,0.0,,3,2035,0
2035-12-31,12985.647736680063,,0.0,,4,2035,0
